blind_id,primary_failure_label,secondary_cause_labels,is_true_numerical_failure,evidence_quote,confidence,model,provider,elapsed_seconds,error,raw_response
GNF-0011-0a961578,overflow_underflow,unknown,yes,"cp.sum(X, axis=1) operation fails silently for a 2D array if the product of dimensions exceeds 2^32, suggesting that index arithmetic is being done with float32",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0012-d3d20064,not_numerical_failure,api_semantics,no,It would be great if there were a way to use atomic operations from within numba.,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0013-bd88dbb3,not_numerical_failure,api_semantics,no,"To clarify, tl.advance doesn't have side effects, you need to assign the return value to block_ptr. That fixed it!",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0014-9fb698b0,not_numerical_failure,api_semantics,no,"I use torch.utils.flop_counter.FlopCounterMode, but it doesn't support capture FLOP for HOP.",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0015-04273d95,nan_inf,unknown,yes,While the accumulator during the matmul might be in fp32 the output of it will be the autocasted type AFAIK and this conversion will saturate fp16 and cause the infs,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0016-7e125a4d,crash_compile,compiler_codegen,no,error: 'ttng.tensormap_create' op pipeliner doesn't know how to predicate this op.,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0017-f27cd16b,not_numerical_failure,api_semantics,no,assert arr.stream == stream results in: AssertionError,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0018-86e41701,not_numerical_failure,unknown,no,BUG: segfault in pandas rolling test,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0019-965637d3,nan_inf,async_race_ordering,yes,"The issue is that the compiler detects that dw_chnl isn't used past the initialization, and re-uses the memory for the iq buffer. Then the hardware must flush some write to the mbarrier location, which is now part of the tma load buffer.",high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
GNF-0020-322072f7,crash_compile,hardware_backend,no,Runtime compilation failed - CUDA synchronization primitives are only supported for sm_70 and up,high,gemini-3-flash-preview,gemini_batched,68.940,,"[
  {
    ""blind_id"": ""GNF-0001-f56f80f3"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""ValueError: input arg type does not match.Expect one of dict_keys([(triton.language.fp32, triton.language.fp32, triton.language.int32), (triton.language.fp64, triton.language.fp64, triton.language.int64)]), got (triton.language.fp32, triton.language.fp32, triton.language.fp32)"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0002-16e149fe"",
    ""primary_failure_label"": ""crash_compile"",
    ""secondary_cause_labels"": [
      ""compiler_codegen""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""Triton compilation failed: triton_poi_fused__to_copy_mul_0"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0003-eaa63fac"",
    ""primary_failure_label"": ""not_numerical_failure"",
    ""secondary_cause_labels"": [
      ""async_race_ordering""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""racecheck reports some potential data races"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0004-e5162a33"",
    ""primary_failure_label"": ""dtype_casting"",
    ""secondary_cause_labels"": [
      ""api_semantics""
    ],
    ""is_true_numerical_failure"": false,
    ""evidence_quote"": ""RuntimeError: Expected out tensor to have dtype float, but got c10::BFloat16 instead"",
    ""confidence"": 0.9
  },
  {
    ""blind_id"": ""GNF-0005-80aeca70"",
    ""primary_failure_label"": ""precision_tolerance"",
    ""secondary_cause_labels"": [
      ""dtype_casting""
    ],
    ""is_true_numerical_failure"": true,
    ""evidence_quote"": ""cupy's matmul computes with cublas gemm routines when ndim > 2. Cublas gemm routines support only floating-point or complex values, so x @ y above is computed in float32 then casted back to an integer. However, float32 in IEEE754 representation has only 24-bit precision"",
    ""confidence"": 1.0
  },
  {
    ""blind_id"": ""GNF-0006-8"
